"DateTime","Australia","Canada","China","Denmark","Finland","France","Germany","Hong Kong","India","Indonesia","Italy","Japan","Malaysia","Mexico","Norway","Philippines","Saudi Arabia","Singapore","Spain","Sweden","Taiwan","Thailand","UAE","UK","USA","Vietnam"
"2020-02-21 06:00:00",,,,,,,,,,,,,,,,,,24
"2020-02-24 06:00:00",,,85,,,,,,,54,,,55,,,62,,,,,,73
"2020-02-25 06:00:00",,,,,,,,90,,,,,,,,,,,,,84
"2020-02-28 06:00:00",,,,,,,,,,,,,,,,,,22
"2020-03-01 06:00:00",,,,,,,,,,,,,,,,,,,,,,,,1
"2020-03-02 06:00:00",,,87,,,,,,,61,,,55,,,61,,,,,,74,,,7
"2020-03-03 06:00:00",,,,,,,,85,,,,,,,,,,,,,85
"2020-03-04 06:00:00",,,,,,,2
"2020-03-06 06:00:00",,,,,,,,,,,,,,,,,,23
"2020-03-09 05:00:00",,,86,,,,,,,47,,,53,,,59,,,,,,73
"2020-03-10 05:00:00",,,,,,5,,85,,,,,,,,,,,,,84
"2020-03-11 05:00:00",,,,,,,,,,,26
"2020-03-12 05:00:00",,,,,,,,,,,,,,,,,,,5
"2020-03-13 05:00:00",,,,,,6,,,,,,,,,,,,21,,,,,,1
"2020-03-15 05:00:00",10
"2020-03-16 05:00:00",,,83,1,1,,1,,43,48,,,55,,3,59,,,,1,,71
"2020-03-17 05:00:00",,6,,,,,,86,,,,62,,17,,,,,,,80,,,,5
"2020-03-18 05:00:00",,,,,,,,,,,,,,,,,35,,,,,,39
"2020-03-19 05:00:00",,,,,,,,,,,59,,,,,,,,25
"2020-03-20 05:00:00",,,,,,12,,,46,,,,,,,,,24,,,,,,2
"2020-03-22 05:00:00",13
"2020-03-23 05:00:00",,9,86,1,1,,3,,,59,,,69,21,3,76,,,,1,,80,,,11,59
"2020-03-24 05:00:00",,,,,,,,88,,,,62,,,,,,,,,87
"2020-03-25 05:00:00",,,,,,,,,,,70,,,,,,47,,42,,,,44
"2020-03-27 05:00:00",,,,,,22,,,65,,,,,,,,,27,,,,,,6
"2020-03-29 05:00:00",20,,,2,2,,,,,,,,,,4,,,,,1
"2020-03-30 05:00:00",,16,83,,,,7,,,71,,67,77,28,,82,,,,,,89,,,17,85
"2020-03-31 05:00:00",,,,,,,,89,,,,,,,,,,,,,87
"2020-04-01 05:00:00",,,,,,,,,,,,,,,,,54,,,,,,63
"2020-04-02 05:00:00",,,,,,,,,,,,,,,,,,,45
"2020-04-03 05:00:00",,,,,,25,,,71,,75,,,,,,,37,,,,,,7
"2020-04-05 05:00:00",23,,,3,5,,,,,,,,,,1,,,,,1
"2020-04-06 05:00:00",,18,85,,,,14,,,70,,73,82,37,,84,,,,,,86,,,29,85
"2020-04-07 05:00:00",,,,,,,,88,,,,,,,,,48,,,,89,,54
"2020-04-08 05:00:00",,,,,,,,,,,,,,,,,,,56
"2020-04-09 05:00:00",,,,,,,,,,,82
"2020-04-10 05:00:00",,,,,,38,,,79,,,,,,,,,73
"2020-04-12 05:00:00",26,,,2,4,,,,,,,,,,9,,,,,10
"2020-04-13 05:00:00",,16,89,,,,17,,,79,,76,80,46,,83,,,,,,90,,,49,84
"2020-04-14 05:00:00",,,,,,,,90,,,,,,,,,59,,,,89,,79,10
"2020-04-16 05:00:00",,,,,,,,,,,85,,,,,,,,65
"2020-04-17 05:00:00",,,,,,43,,,84,,,,,,,,,85,,,,,,11
"2020-04-19 05:00:00",27,,,3,3,,,,,,,,,,6,,,,,6
"2020-04-20 05:00:00",,31,82,,,,24,,,81,,81,83,60,,81,,,,,,90,,,58,82
"2020-04-21 05:00:00",,,,,,,,88,,,,,,,,,,,,,88
"2020-04-22 05:00:00",,,,,,,,,,,,,,,,,60,,,,,,80
"2020-04-23 05:00:00",,,,,,,,,,,89,,,,,,,,66
"2020-04-24 05:00:00",,,,,,47,,,81,,,,,,,,,90,,,,,,13
"2020-04-26 05:00:00",24,,,3,3,,,,,,,,,,5,,,,,4
"2020-04-27 05:00:00",,41,90,,,,38,,,79,,84,86,67,,83,,,,,,88,,,63,87
"2020-04-28 05:00:00",,,,,,,,88,,,,,,,,,,,,,88
"2020-04-29 05:00:00",,,,,,,,,,,,,,,,,56,,,,,,78
"2020-04-30 05:00:00",,,,,,,,,,,87,,,,,,,,72
"2020-05-01 05:00:00",,,,,,56,,,82,,,,,,,,,90,,,,,,13
"2020-05-03 05:00:00",25,,,5,7,,,,,,,,,,7,,,,,2
"2020-05-04 05:00:00",,,88,,,,62,,,84,,86,85,,,84,63,,,,,87,80,,,86
"2020-05-05 05:00:00",,,,,,,,90,,,,,,,,,,,,,87
"2020-05-15 05:00:00",,,,,,,,,,,,,,,,,,,,,,,,18
"2020-05-20 05:00:00",,,,,,76,,,,,,,,,,,,,84
"2020-05-21 05:00:00",,,,,,,,,,,,,,,,,,,,,,,,20
"2020-05-22 05:00:00",18,,,,,,,,,82,,,,,,,,92
"2020-05-25 05:00:00",,,,3,,,64,87,,,,,85,,5,82,,,,4,86,86,,,,79
"2020-05-26 05:00:00",,49,83,,,,,,,,85,,,,,,,,,,,,,,68
"2020-05-27 05:00:00",,,,,,79
"2020-05-28 05:00:00",,,,,,,,,,,,,,,,,,,86
"2020-05-30 05:00:00",,,,,,,,,,,,,,,,,,,,,,,,21
"2020-06-01 05:00:00",,,,,,,,,,,,,,,,,,,,,,,,,69
"2020-06-02 05:00:00",,,,,,,,,,,86
"2020-06-03 05:00:00",,,,,,,,,,,,,,,,,72,,,,,,81
"2020-06-04 05:00:00",,,,,,77
"2020-06-05 05:00:00",17,,,,,,,,,,,,,,,,,89,,,,,,21
"2020-06-08 05:00:00",,,83,,,,,90,,84,,,88,,,84,,,86,,81,84,,,66,80
"2020-06-09 05:00:00",,,,,,,,,,,,,,,,,,,,5
"2020-06-10 05:00:00",,,,,,,,,,,85,,,,,,73,,,,,,79
"2020-06-11 05:00:00",,58
"2020-06-12 05:00:00",,,,,,75,,,,,,,,,,,,,87
"2020-06-15 05:00:00",,,,,,,,,,,,,,,,,,,,,,,,,69
"2020-06-16 05:00:00",,,,,,,,,,,,,,,,,,,,6,,,,27
"2020-06-17 05:00:00",,,,,,78,,,,,84,,,,,,71,,,,,,80
"2020-06-18 05:00:00",,,,4,,,64
"2020-06-19 05:00:00",21,,,,,,,,,,,,,,,,,92
"2020-06-20 05:00:00",,,,,7
"2020-06-21 05:00:00",,,,,,,,,,,,,,,,,,,80
"2020-06-22 05:00:00",,,82,,,,,86,,85,,,89,,,82,,,,,85,84,,,71,78
"2020-06-23 05:00:00",,,,,,,,,,,81
"2020-06-24 05:00:00",,,,,,78
"2020-06-25 05:00:00",,,,,,,,,,,,,,,,,,,86,,,,,31
"2020-06-26 05:00:00",,60
"2020-07-01 05:00:00",,,,,,78
"2020-07-02 05:00:00",,,,,,,65
"2020-07-03 05:00:00",20,,,,,,,,,,,,,,,,,,,,,,,36
"2020-07-05 05:00:00",,,,,,,,,,,,,,,,,,,,,,,79
"2020-07-06 05:00:00",,,82,,,,,86,,85,,,86,,,84,,,,,81,83,,,73,74
"2020-07-07 05:00:00",,60,,,,,,,,,83,,,,,,,90
"2020-07-09 05:00:00",,,,,,,,,,,,,,,,,,,88
"2020-07-12 05:00:00",,,,,,,,,,,,,,,,,,,,,,,,38
"2020-07-13 05:00:00",,,,,,,,,,,,,,,,,75,,,,,,81
"2020-07-14 05:00:00",,,,,,,,,,,85,,,,,,,,,,,,,,78
"2020-07-16 05:00:00",,,,,,79,66,,,,,,,,,,,,86
"2020-07-20 05:00:00",,,80,,,,,,,85,,,85,,,84,,92,,,80,88,,,74,79
"2020-07-21 05:00:00",,74,,,,,,86,,,84,,,,,,,,,,,,80
"2020-07-22 05:00:00",,,,,,83
"2020-07-23 05:00:00",,,,,,,,,82,,,,,,,,,,88
"2020-07-26 05:00:00",,,,,,,,,,,,,,,,,,,,,,,,57
"2020-07-27 05:00:00",,,,,,,,,,,,,,,,,,,,,,,,,77
"2020-07-28 05:00:00",,,,,,,,,,,81
"2020-07-29 05:00:00",,,,,,,,,,,,,,,,,71,,,,,,79
"2020-07-30 05:00:00",,,,,,,65,,,,,,,,,,,,90
"2020-07-31 05:00:00",,,,,,85,,,,,,,,,,,,,,,,,,69
"2020-08-02 05:00:00",41,,,,,,,,82
"2020-08-03 05:00:00",,,,,,,,,,83,,,84,,,83,,88,,,81,84,,,75,76
"2020-08-04 05:00:00",,79,81,,,,,89
"2020-08-05 05:00:00",,,,,,,,,81
"2020-08-06 05:00:00",,,,,,,,,,,,,,,,,,,89
"2020-08-07 05:00:00",,,,,,84,,,,,,,,,,,,,,,,,,65
"2020-08-10 05:00:00",,,,,,,,,,,,,,,,,71,,,,,,,,81
"2020-08-11 05:00:00",,,,,,,,,,,,,,,,,,,,,,,77
"2020-08-12 05:00:00",,,,,,81,,,,,,,,,,,,,,,,,,75
"2020-08-13 05:00:00",,,,,,,66
"2020-08-14 05:00:00",,,,,,,,,87,,,,,,,,,90
"2020-08-17 05:00:00",,,79,,,,,,,82,,,91,,,86,,,,,84,83,,,77,82
"2020-08-18 05:00:00",,,,,,,,89,,,83
"2020-08-19 05:00:00",,,,,,,,,,,,,,,,,69
"2020-08-21 05:00:00",,,,,,,,,80
"2020-08-24 05:00:00",,80,,,,,,,,,,,,,,,,,,,,,75
"2020-08-25 05:00:00",,,,,,,,,,,84,,,,,,,,89,,,,,74,77
"2020-08-27 05:00:00",,,,,,,63
"2020-08-28 05:00:00",,,,,,,,,,,,,,,,,,90
"2020-08-30 05:00:00",48
"2020-08-31 05:00:00",,,81,,,,,87,,82,,,89,,,86,68,,,,83,77,,,,78
"2020-09-01 05:00:00",,80,,,,,,,,,82,,,,,,,,,,,,,,79
"2020-09-02 05:00:00",,,,,,81
"2020-09-04 05:00:00",,,,,,,,,,,,,,,,,,,87
"2020-09-06 05:00:00",,,,,21
"2020-09-08 05:00:00",,,,,,,,,,,,,,,,,,,,,,,,71,75
"2020-09-09 05:00:00",,,,,,,,,,,85
"2020-09-10 05:00:00",,,,,,80,64,,,,,,,,,,,,89
"2020-09-11 05:00:00",,,,,,,,,,,,,,,,,,87,,8
"2020-09-13 05:00:00",,,,34
"2020-09-14 05:00:00",,,79,,,,,,,86,,,88,,16,87,,,,,85,76,,,77,75
"2020-09-15 05:00:00",,,,,,,,87
"2020-09-16 05:00:00",,,,,,,,,,,85,,,,,,,,,,,,,76
"2020-09-18 05:00:00",,,,,,,,,80,,,,,,,,,,88
"2020-09-20 05:00:00",,,,,22
"2020-09-21 05:00:00",,,,,,,,,,,,,,,,,,,,,,,,,76
"2020-09-22 05:00:00",,,,,,83
"2020-09-23 05:00:00",,,,37,,,,,,,,,,,,,,,89,7
"2020-09-24 05:00:00",,,,,,,62,,83
"2020-09-25 05:00:00",,,,,,,,,,,,,,,,,,89
"2020-09-27 05:00:00",,,,,,,,,,,,,,,18
"2020-09-28 05:00:00",,,81,,,,,90,,85,,,90,,,87,,,,,85,78,,,78,75
"2020-09-29 05:00:00",,,,,,,,,,,88,,,,,,,,,,,,,76
"2020-09-30 05:00:00",,,,,,77,,,,,,,,,,,66,,89,,,,76
"2020-10-02 05:00:00",,,,,,,,,80
"2020-10-06 05:00:00",,,,,,,,,,,88,,,,,,,,,,,,,,77
"2020-10-07 05:00:00",,,,,,,,,,,,,,,,,71,,,,,,78,76
"2020-10-08 05:00:00",,,,,,,64
"2020-10-09 05:00:00",,,,,,,,,,,,,,,,,,88,,9
"2020-10-11 05:00:00",,,,,,,,,77,,,,,,24
"2020-10-12 05:00:00",,,82,40,46,,,88,,84,,,92,,,88,,,,,82,81,,,79,79
"2020-10-13 05:00:00",,,,,,,,,,,88
"2020-10-14 05:00:00",,,,,,,,,,,,,,,,,69,,,,,,77
"2020-10-15 05:00:00",,,,,,81
"2020-10-16 05:00:00",,,,,,,,,,,,,,,,,,,89
"2020-10-19 05:00:00",,,,,,,,,79,,,,,,,,,,,,,,,,76
"2020-10-20 05:00:00",,,,,,,,,,,84
"2020-10-22 05:00:00",,,,,,84,64,,,,,,,,,,,,,,,,,74
"2020-10-23 05:00:00",,,,,,,,,79,,,,,,,,,92
"2020-10-26 05:00:00",,,,,,,,,,86,,,91,,,84,,,,,,82,,,78,79
"2020-10-27 05:00:00",,,,,,,,89,,,89,,,,,,,,,,86
"2020-10-28 05:00:00",,,,,,82
"2020-10-30 05:00:00",,84
"2020-10-31 05:00:00",,,,,,,,,83
"2020-11-02 06:00:00",,,,,,,,,,,,,,,,,71,,,,,,76,,80
"2020-11-03 06:00:00",,,,,56,,,,,,88,,,,,,,,,9
"2020-11-04 06:00:00",,,,,,83,72,,,,,,,,,,,,87
"2020-11-05 06:00:00",,,,72
"2020-11-06 06:00:00",,,,,,,,,79,,,,,,,,,91
"2020-11-09 06:00:00",,,,,,,,89,,85,,,91,,40,85,72,,,,82,82,,,81,77
"2020-11-10 06:00:00",,,,,,,,,,,87
"2020-11-11 06:00:00",,,,,,,,,,,,,,,,,,,,,,,76
"2020-11-12 06:00:00",,,,,56
"2020-11-13 06:00:00",,,,,,,,,79
"2020-11-16 06:00:00",,,,,,,,,,,,,,,,,,,90,,,,,,83
"2020-11-17 06:00:00",,,,,,,,,,,86,,,,,,71
"2020-11-18 06:00:00",,,,73,,84,,,,,,,,,,,,,,,,,,75
"2020-11-19 06:00:00",,,,,,,69
"2020-11-20 06:00:00",,,,,,,,,82,,,,,,,,,91,,15
"2020-11-22 06:00:00",,,,,,,,,,,,,,,47
"2020-11-23 06:00:00",,,,,,,,,,83,,,90,,,85,,,87,,,86,,,,80
"2020-11-24 06:00:00",,,,,,,,88,,,,,,,,,,,,,84
"2020-11-25 06:00:00",,,,,,82,,,,,,,,,,,,,,,,,,,81
"2020-11-26 06:00:00",,,,,,,,,,,,,,,,,,,,,,,,74
"2020-11-27 06:00:00",,86,,,65
"2020-11-29 06:00:00",,,,,,,,,79
"2020-11-30 06:00:00",,,,,,,,,,,,,,,,,75,,,,,,78
"2020-12-01 06:00:00",,,,,,,,,,,84
"2020-12-02 06:00:00",,,,69,,81,,,,,,,,,,,,,85,16,,,,,80
"2020-12-04 06:00:00",,,,,,,73,,,,,,,,,,,87,,,,,,76
"2020-12-05 06:00:00",,,,,,,,,82
"2020-12-07 06:00:00",,,,,,,,89,,84,,,89,,48,88,,,,,83,83,,,,83
"2020-12-09 06:00:00",,,,,,81,,,,,84
"2020-12-11 06:00:00",,,,,,,,,,,,,,,,,,,85
"2020-12-14 06:00:00",,,,,,,,,82,,88,,,,,,,,,,,,,,79
"2020-12-15 06:00:00",,,,,,,,,,,,,,,,,,,,,,,,77
"2020-12-16 06:00:00",,,,,,83,,,,,,,,,,,69,,,,,,79
"2020-12-17 06:00:00",,,,,,,74
"2020-12-18 06:00:00",,,,,,,,,75,,,,,,,,,91,87
"2020-12-21 06:00:00",,,,,,,,88,,86,,,88,,,86,,,,,87,84,,,,78
"2020-12-22 06:00:00",,,,,,,,,,,83,,,,,,,,,,,,,,79
"2020-12-23 06:00:00",,,,,,,,,,,,,,,,,68,,85,,,,75
"2020-12-27 06:00:00",,,,,,,,,79
"2020-12-29 06:00:00",,,,,,,,,,,,,,,,,,,,,,,77
"2020-12-31 06:00:00",,,,,,,72
"2021-01-03 06:00:00",,,,,,,,,79
"2021-01-04 06:00:00",,,,,,,,,,80,,,90,,,87,,91,,,87,85,,,,79
"2021-01-05 06:00:00",,,,,,,,80,,,87,,,,,,,,,,,,78,70
"2021-01-06 06:00:00",,,,,,79
"2021-01-07 06:00:00",,,,,,,,,,,,,,,,,,,87
"2021-01-08 06:00:00",,,,,,,,,80
"2021-01-10 06:00:00",,,,,,,,,,,,,,,,,66
"2021-01-11 06:00:00",,,,,,,,,,,,,,,,,,,,,,,,,77
"2021-01-12 06:00:00",,,,,,,,,,,86
"2021-01-13 06:00:00",,,,65,,,,,,,,,,,,,,,89,,,,74
"2021-01-15 06:00:00",,,,,,,,,76,,,,,,,,,90,,29
"2021-01-17 06:00:00",,,,,,,,,,,,,,,62
"2021-01-18 06:00:00",,,,,75,,72,85,,85,,,91,,,84,,,,,78,87,,,,78
"2021-01-19 06:00:00",,,,,,,,,,,87,,,,,,,,,,,,,76
"2021-01-20 06:00:00",,,,,,81,,,,,,,,,,,,,90,,,,,,80
"2021-01-22 06:00:00",,,,,,,,,80
"2021-01-26 06:00:00",,,,,,,,,,,80,,,,,,,,,,,,,,79
"2021-01-27 06:00:00",,84,,,,73
"2021-01-28 06:00:00",,,,,,,75
"2021-01-29 06:00:00",,,,,,,,,,,,,,,,,,88,88,,,,,74
"2021-01-30 06:00:00",,,,,,,,,78
"2021-01-31 06:00:00",,,,,76
"2021-02-01 06:00:00",,,,,,,,81,,81,,,90,,59,84,67,,,32,81,86,73,,,81
"2021-02-02 06:00:00",,,,,,,,,,,87
"2021-02-03 06:00:00",,,,,,81,,,,,,,,,,,,,,,,,,,80
"2021-02-05 06:00:00",,,,,,,,,,,,,,,,,,,87
"2021-02-08 06:00:00",,,,,,,,,78,,,,,,,,71
"2021-02-09 06:00:00",,,,,,,,,,,84,,,,,,,,,,,,,,80
"2021-02-11 06:00:00",,,,,,,74,,,,,,,,,,,,,32,,,,77
"2021-02-12 06:00:00",,,,,,84,,,,,,,,,,,,87
"2021-02-14 06:00:00",,,,65,75,,,,,,,,,,59,,,,,,,,74
"2021-02-15 06:00:00",,,,,,,,,78,81,,,89,,,83,,,,,,,,,,79
"2021-02-16 06:00:00",,,,,,75,,81,,,83,,,,,,,,,,79,83
"2021-02-17 06:00:00",,,,,,,,,,,,,,,,,,,87,,,,,,78
"2021-02-21 06:00:00",,,,,,,,,,,,,,,,,76
"2021-02-22 06:00:00",,,,,,,,,,,,,,,,,,,,,,,,74
"2021-02-23 06:00:00",,,,,,79,,,,,,,,,,,,,,,,,,,74
"2021-02-25 06:00:00",,,,,,,,,78,,82
"2021-02-26 06:00:00",,,,,77,,71,,,,,,,,,,,86,,35
"2021-02-28 06:00:00",,85,,65,,,,,,,,,,,66
"2021-03-01 06:00:00",,,,,,,,,,81,,,91,,,82,,,,,,83,,,77,72
"2021-03-02 06:00:00",,,,,,,,87,,,83,,,,,,,,,,87
"2021-03-03 06:00:00",,,,,,,,,,,,,,,,,,,86
"2021-03-07 06:00:00",,,,,,,,,81,,,,,,,,72
"2021-03-08 06:00:00",,,,,,,,,,,,,,,,,,,,,,,,,74
"2021-03-09 06:00:00",,,,,,,,,,,88,,,,,,,,,,,,,75
"2021-03-10 06:00:00",,,,,,77,,,,,,,,,,,,,86
"2021-03-11 06:00:00",,,,,,,71
"2021-03-12 06:00:00",,,,60,,,,,,,,,,,,,,87,,37
"2021-03-14 06:00:00",,,,,,,,,,,,,,,66
"2021-03-15 05:00:00",,,,,71,,,92,,83,,,85,,,83,,,,,,81,,,,76
"2021-03-16 05:00:00",,,,,,,,,,,84,,,,,,71,,,,,,74,,74
"2021-03-17 05:00:00",,,,,,80
"2021-03-18 05:00:00",,,,,,,,,,,,,,,,,,,89
"2021-03-21 05:00:00",,,,,75,,,,,,,,,,,,,,,,,,,71
"2021-03-22 05:00:00",,,,,,,,,72,,,,,,,,,,,,84,,,,77
"2021-03-23 05:00:00",,,,,,,,,,,86
"2021-03-24 05:00:00",,,,,,79,,,,,,,,,,,,,86,36
"2021-03-25 05:00:00",,,,,,,69
"2021-03-26 05:00:00",,,,,,,,,,,,,,,,,,89
"2021-03-28 05:00:00",,,,,,,,,72
"2021-03-29 05:00:00",,,,64,,,,88,,82,,,86,,71,81,,,,,87,82,,,,77
"2021-03-30 05:00:00",,,,,,,,,,,84
"2021-03-31 05:00:00",,,,,,80,,,,,,,,,,,,,,,,,,,73
"2021-04-01 05:00:00",,,,,,,,,,,,,,,,,,,88
"2021-04-04 05:00:00",,,,,,,,,72
"2021-04-05 05:00:00",,,,,,,,,,,,,,,,,,,,,,,,,74
"2021-04-06 05:00:00",,,,,,,,,,,81
"2021-04-08 05:00:00",,,,,,80,70,,,,,,,,,,,,,43
"2021-04-09 05:00:00",,,,,,,,,,,,,,,,,,90,,,,,,73
"2021-04-11 05:00:00",,,,,76,,,,76
"2021-04-12 05:00:00",,,,65,,,,88,,81,,,87,,76,84,,,,,87,84,,,72
"2021-04-13 05:00:00",,,,,,,,,,,85,,,,,,,,,,,,,,,75
"2021-04-14 05:00:00",,,,,,77,,,,,,,,,,,,,91
"2021-04-18 05:00:00",,,,,,,,,74
"2021-04-19 05:00:00",,,,,,,,,,,,,,,,,,,,,,,,,69
"2021-04-20 05:00:00",,,,,,,,,,,84,,,,,,,,,,,,,73
"2021-04-21 05:00:00",,,,,,78,,,,,,,,,,,,,88,,,,75
"2021-04-23 05:00:00",,,,,,,71,,,,,,,,,,,89
"2021-04-25 05:00:00",,,,,,,,,76
"2021-04-26 05:00:00",,,,,,,,,,82,,,89,,,85,,,,,87,86,,,,76
"2021-04-27 05:00:00",,,,,,,,90,,,84,,,,,,,,,,,,75
"2021-04-28 05:00:00",,,,,,79
"2021-05-01 05:00:00",,,,,,,,,,,,,,,,,,,87
"2021-05-02 05:00:00",,,,,,,,,,,,,,,,,,,,,,,,,72
"2021-05-03 05:00:00",,,,,,,,,78
"2021-05-04 05:00:00",,,,,,,,,,,82
"2021-05-05 05:00:00",,,,,73
"2021-05-06 05:00:00",,,,,,,70
"2021-05-07 05:00:00",,,,,,,,,,,,,,,,,,89,88,43,,,,71
"2021-05-10 05:00:00",,,,60,,,,86,78,81,,,88,,69,84,,,,,87,87,71,,,75